,arrivals
2010/6/1 18:00,9
2010/6/1 18:10,3
2010/6/1 18:20,5
2010/6/1 18:30,4
2010/6/1 18:40,5
2010/6/1 18:50,7
2010/6/1 19:00,5
2010/6/1 19:10,4
2010/6/1 19:20,4
2010/6/1 19:30,5
2010/6/2 18:00,6
2010/6/2 18:10,4
2010/6/2 18:20,7
2010/6/2 18:30,4
2010/6/2 18:40,3
2010/6/2 18:50,6
2010/6/2 19:00,8
2010/6/2 19:10,5
2010/6/2 19:20,2
2010/6/2 19:30,1
2010/6/3 18:00,0
2010/6/3 18:10,0
2010/6/3 18:20,0
2010/6/3 18:30,0
2010/6/3 18:40,0
2010/6/3 18:50,0
2010/6/3 19:00,0
2010/6/3 19:10,0
2010/6/3 19:20,0
2010/6/3 19:30,0
2010/6/4 18:00,3
2010/6/4 18:10,8
2010/6/4 18:20,8
2010/6/4 18:30,5
2010/6/4 18:40,4
2010/6/4 18:50,8
2010/6/4 19:00,7
2010/6/4 19:10,4
2010/6/4 19:20,7
2010/6/4 19:30,1
2010/6/5 18:00,7
2010/6/5 18:10,5
2010/6/5 18:20,5
2010/6/5 18:30,6
2010/6/5 18:40,7
2010/6/5 18:50,6
2010/6/5 19:00,3
2010/6/5 19:10,6
2010/6/5 19:20,2
2010/6/5 19:30,1
2010/6/6 18:00,4
2010/6/6 18:10,5
2010/6/6 18:20,3
2010/6/6 18:30,10
2010/6/6 18:40,5
2010/6/6 18:50,2
2010/6/6 19:00,8
2010/6/6 19:10,4
2010/6/6 19:20,6
2010/6/6 19:30,2
2010/6/7 18:00,11
2010/6/7 18:10,5
2010/6/7 18:20,3
2010/6/7 18:30,6
2010/6/7 18:40,7
2010/6/7 18:50,3
2010/6/7 19:00,7
2010/6/7 19:10,5
2010/6/7 19:20,5
2010/6/7 19:30,0
2010/6/8 18:00,6
2010/6/8 18:10,7
2010/6/8 18:20,5
2010/6/8 18:30,8
2010/6/8 18:40,2
2010/6/8 18:50,6
2010/6/8 19:00,5
2010/6/8 19:10,4
2010/6/8 19:20,5
2010/6/8 19:30,2
2010/6/9 18:00,0
2010/6/9 18:10,0
2010/6/9 18:20,0
2010/6/9 18:30,0
2010/6/9 18:40,0
2010/6/9 18:50,0
2010/6/9 19:00,0
2010/6/9 19:10,0
2010/6/9 19:20,0
2010/6/9 19:30,0
2010/6/10 18:00,7
2010/6/10 18:10,5
